Expression,PitchAccent,Example,Type,Meaning,ExampleTranslate,Yomikata
体力[たいりょく],[1] 中高,体力[たいりょく]が 落[お]ちてきた。,名詞,體力,體力變差了。,たいりょく
宝くじ[たからくじ],[4] 頭高,宝くじ[たからくじ]が 当[あ]たった！,名詞,彩券,我中了彩券！,たからくじ
抱く[だく],[0] 平板,赤[あか]ちゃんを 抱[だ]く。,他動詞,擁抱、抱著,抱著嬰兒。,だく
確かめる[たしかめる],[4] 頭高,メールを 確[たし]かめる。,他動詞,確認、查明,確認電子郵件。,たしかめる
他社[たしゃ],[1] 中高,他社[たしゃ]の 製品[せいひん]を 調[しら]べる。,名詞,其他公司,調查其他公司的產品。,たしゃ
訪ねる[たずねる],[3] 頭高,友[とも]だちの 家[いえ]を 訪[たず]ねる。,他動詞,拜訪、造訪,拜訪朋友家。,たずねる
ただ,[1] 中高,この 飲[の]み物[もの]は ただです。,副詞／名詞,免費,這個飲料免費。,ただ
たたく,[2] 中高,ドアを たたく。,動詞,敲、敲擊；拍手；攻擊,敲門。,たたく
立[た]ち上[あ]がる,[4] 頭高,彼[かれ]は いすから 立[た]ち上[あ]がった。,動詞,起立；站起；著手,他從椅子上站了起來。,たちあがる
たっぷり,[3] 中高,時間[じかん]が たっぷり ある。,副詞,充分，足夠,有充裕的時間。,たっぷり
多方面[たほうめん],[0] 平板,多方面[たほうめん]から 検討[けんとう]する。,名詞,多方面,從多方面檢討。,たほうめん
試[ため]す,[2] 中高,新[あたら]しい 方法[ほうほう]を 試[ため]す。,動詞,嘗試,嘗試新的方法。,ためす
保[たも]つ,[2] 中高,体調[たいちょう]を 保[たも]つ。,動詞,保持，維持；保存,維持身體狀況。,たもつ
頼[たよ]る,[2] 中高,友達[ともだち]に 頼[たよ]る。,動詞,依靠、依賴、仰賴,依靠朋友。,たよる
単位[たんい]を 取[と]る,[1] 中高,来学期[らいがっき]に 単位[たんい]を 取[と]る。,慣用表現,取得學分,下學期要取得學分。,たんいをとる
短気[たんき]な,[1] 中高,彼[かれ]は 短気[たんき]な 性格[せいかく]だ。,形容動詞,急性子；沒耐心,他是急性子。,たんき
単語[たんご],[0] 平板,単語[たんご]を 覚[おぼ]える。,名詞,單字,背單字。,たんご
短縮[たんしゅく]（する）,[0] 平板,時間[じかん]を 短縮[たんしゅく]する。,名詞／する動詞,縮短,縮短時間。,たんしゅく
担当[たんとう]（する）,[0] 平板,この 仕事[しごと]を 担当[たんとう]する。,名詞／する動詞,負責、擔當,我負責這項工作。,たんとう
担当者[たんとうしゃ],[4] 頭高,担当者[たんとうしゃ]に 連絡[れんらく]してください。,名詞,負責人,請聯絡負責人。,たんとうしゃ
地域[ちいき],[1] 中高,この 地域[ちいき]は 静[しず]かだ。,名詞,地區,這個地區很安靜。,ちいき
チーズ,[1] 中高,チーズを 食[た]べる。,名詞,起司，乳酪,吃起司。,ちーず
チームワーク,[4] 頭高,チームワークが 大事[だいじ]だ。,名詞,團隊合作,團隊合作很重要。,ちーむわーく
チェック（する）,[1] 中高,書類[しょるい]を チェックする。,名詞／する動詞,確認，核對,確認文件。,ちぇっく
違[ちが]い,[0] 平板,この 二[ふた]つには 大[おお]きな 違[ちが]いが ある。,名詞,不同，差異,這兩者差很多。,ちがい
近[ちか]づく,[3] 中高,車[くるま]が 近[ちか]づいてきた。,動詞,靠近,車子靠近了。,ちかづく
力[ちから]を 合[あ]わせる,[4] 頭高,みんなで 力[ちから]を 合[あ]わせる。,動詞,齊心協力，合作,大家一起合作。,ちからをあわせる
地球上[ちきゅうじょう],[0] 平板,地球上[ちきゅうじょう]に 多[おお]くの 生物[せいぶつ]が いる。,名詞,地球上,地球上有很多生物。,ちきゅうじょう
地方[ちほう],[2] 中高,地方[ちほう]に 引[ひ]っ越[こ]す。,名詞,地方，外地,搬到外地。,ちほう
知名度[ちめいど],[2] 中高,その 商品[しょうひん]は 知名度[ちめいど]が 高[たか]い。,名詞,知名度,那個商品知名度很高。,ちめいど
チャイム,[1] 中高,チャイムが 鳴[な]った。,名詞,門鈴,門鈴響了。,ちゃいむ
チャリティコンサート,[7] 頭高,チャリティコンサートが 開催[かいさい]された。,名詞,慈善音樂會,舉辦了慈善音樂會。,ちゃりてぃこんさーと
チャンス,[1] 中高,今回[こんかい]は 大[おお]きな チャンスだ。,名詞,機會,這次是個大好機會。,ちゃんす
駐車場[ちゅうしゃじょう],[0] 平板,駐車場[ちゅうしゃじょう]に 車[くるま]を 止[と]めた。,名詞,停車場,把車停在停車場。,ちゅうしゃじょう
抽選[ちゅうせん],[0] 平板,抽選[ちゅうせん]で 商品[しょうひん]が 当[あ]たった。,名詞／する動詞,抽獎；抽籤,在抽獎中中了獎品。,ちゅうせん
注文[ちゅうもん]（する）,[0] 平板,ピザを 注文[ちゅうもん]する。,名詞／する動詞,訂購；預訂,訂披薩。,ちゅうもん
調査[ちょうさ]（する）,[1] 中高,市[し]の 調査[ちょうさ]が 行[おこな]われた。,名詞／する動詞,調查,市政府進行了調查。,ちょうさ
調子[ちょうし]が悪[わる]い,[0] 平板,今日[きょう]は 調子[ちょうし]が悪[わる]い。,句型,身體狀況不好,我今天身體不太舒服。,ちょうしがわるい
頂上[ちょうじょう],[3] 頭高,頂上[ちょうじょう]に 到着[とうちゃく]した。,名詞,頂峰，山頂,抵達山頂。,ちょうじょう
朝食[ちょうしょく],[0] 平板,朝食[ちょうしょく]を 食[た]べる。,名詞,早餐,吃早餐。,ちょうしょく
ちょうだいする,[0] 平板,お水[みず]を ちょうだいしても いいですか。,動詞（謙讓）,得到（もらう的禮貌說法）,我可以拿點水嗎？,ちょうだいする
散[ち]らかっている,—,部屋[へや]が 散[ち]らかっている。,動詞,亂七八糟，凌亂,房間亂七八糟的。,ちらかっている
散[ち]り始[はじ]め,—,桜[さくら]が 散[ち]り始[はじ]めた。,動詞,開始凋零，開始散落,櫻花開始凋落。,ちりはじめ
治療[ちりょう]（する）,[0] 平板,病気[びょうき]を 治療[ちりょう]する。,名詞／する動詞,治療,治療疾病。,ちりょう
治療法[ちりょうほう],[0] 平板,新[あたら]しい 治療法[ちりょうほう]が 見[み]つかった。,名詞,治療法,找到新的治療方法。,ちりょうほう
通勤[つうきん]（する）,[0] 平板,毎日[まいにち] 電車[でんしゃ]で 通勤[つうきん]する。,名詞／する動詞,通勤，上下班,每天搭電車通勤。,つうきん
通信販売[つうしんはんばい],[7] 頭高,通信販売[つうしんはんばい]で 商品[しょうひん]を 買[か]う。,名詞,電子商務（郵購）,透過網路郵購買東西。,つうしんはんばい
通知[つうち]（する）,[0] 平板,合格[ごうかく]の 通知[つうち]が 来[き]た。,名詞／する動詞,通知,收到合格通知。,つうち
通訳[つうやく],[1] 中高,会議[かいぎ]で 通訳[つうやく]をする。,名詞,翻譯（口譯）,在會議中做口譯。,つうやく
付[つ]き合[あ]う,[3] 頭高,友達[ともだち]と 付[つ]き合[あ]う。,動詞,交往，來往；陪伴,和朋友交往／陪伴朋友。,つきあう
机[つくえ],[0] 平板,新[あたら]しい 机[つくえ]を 買[か]った。,名詞,書桌，桌子,買了新的書桌。,つくえ
（水に）つける,—,野菜[やさい]を 水[みず]に つける。,動詞,蘸、浸泡（水）,把蔬菜泡在水裡。,つける
土[つち],[2] 中高,土[つち]を 鉢[はち]に 入[い]れる。,名詞,土壤,把土放進花盆。,つち
津波[つなみ],[0] 平板,津波[つなみ]の 被害[ひがい]が 出[で]た。,名詞,海嘯,出現海嘯災害。,つなみ
つぶす,[0] 平板,芋[いも]を つぶす。,動詞,弄碎；使破產；消磨,把馬鈴薯壓碎。,つぶす
梅雨[つゆ],[2] 中高,梅雨[つゆ]に 入[はい]る。,名詞,梅雨季,進入梅雨季。,つゆ
梅雨明[つゆあ]け（する）,[0] 平板,梅雨明[つゆあ]けした。,名詞／する動詞,梅雨季結束,梅雨季結束了。,つゆあけ
強気[つよき]（な）,[0] 平板,彼[かれ]は 強気[つよき]な 態度[たいど]で 交渉[こうしょう]した。,な形容詞,堅決、強硬；看漲,他以強硬的態度談判。,つよき
つらい,[2] 中高,仕事[しごと]が 忙[いそが]しくて つらい。,い形容詞,痛苦、難受；殘酷,工作太忙，好痛苦。,つらい
手足[てあし],[1] 頭高,寒[さむ]くて 手足[てあし]が 冷[ひ]えている。,名詞,手腳,因為冷，手腳冰冰的。,てあし
Tシャツ,[0] 平板,新[あたら]しい Tシャツを 買[か]った。,名詞,T 恤,買了新的 T 恤。,ティーシャツ
定員[ていいん],[0] 平板,このクラスの 定員[ていいん]は 30人[さんじゅうにん]です。,名詞,預定人數,這個班級的額滿人數是 30 人。,ていいん
提出[ていしゅつ]（する）,[0] 平板,報告[ほうこく]を 提出[ていしゅつ]した。,名詞／する動詞,提出,已經提交報告了。,ていしゅつ
ディスカッション,[4] 中高,授業[じゅぎょう]で ディスカッションを 行[おこな]う。,名詞,討論,在課堂上進行討論。,ディスカッション
ディナー,[1] 頭高,今夜[こんや]は ディナーを 食[た]べに 行[い]く。,名詞,晚餐,今晚要去吃晚餐。,ディナー
デート,[1] 頭高,彼女[かのじょ]と デートする。,名詞／する動詞,約會,和女朋友去約會。,デート
テーマ,[1] 頭高,今日[きょう]の テーマは「環境問題[かんきょうもんだい]」です。,名詞,主題,今天的主題是「環境問題」。,テーマ
手軽[てがる]（な）,[0] 平板,手軽[てがる]に 作[つく]れる 料理[りょうり]です。,な形容詞,簡單、輕便、簡便,這是一道簡單能做的料理。,てがる
デザイン事務所[じむしょ],[4] 中高,デザイン事務所[じむしょ]に 勤[つと]めている。,名詞,設計公司，設計工作室,我在設計公司工作。,デザインじむしょ
デジカメ,[0] 平板,デジカメで 写真[しゃしん]を 撮[と]る。,名詞,數位相機,用數位相機拍照。,デジカメ
鉄[てつ],[2] 中高,これは 鉄[てつ]で 作[つく]られている。,名詞,鐵,這是用鐵做的。,てつ
手伝い[てつだい],[3] 中高,家事[かじ]の 手伝[てつだ]いをする。,名詞,幫忙,幫忙做家事。,てつだい
手続[てつづ]き（する）,[2] 中高,入学[にゅうがく]の 手続[てつづ]きをする。,名詞／する動詞,手續,辦入學手續。,てつづき
徹夜[てつや]（する）,[0] 平板,昨日[きのう]は 徹夜[てつや]した。,名詞／する動詞,熬夜、徹夜,昨晚熬夜了。,てつや
手[て]に入[い]れる,—,ずっと 欲[ほ]しかった 本[ほん]を 手[て]に入[い]れた。,動詞,得到；入手,得到了一直想要的書。,てにいれる
テニスコート,[4] 中高,テニスコートで 練習[れんしゅう]する。,名詞,網球場,在網球場練習。,テニスコート
手荷物[てにもつ],[2] 中高,手荷物[てにもつ]を 受[う]け取[と]る。,名詞,手提行李,領取手提行李。,てにもつ
手元[てもと],[0] 平板,手元[てもと]に 置[お]いておく。,名詞,手邊、身邊,把它放在手邊。,てもと
テレビ局[きょく],[2] 中高,テレビ局[きょく]で 働[はたら]いている。,名詞,電視台,在電視台工作。,テレビきょく
電気自動車[でんきじどうしゃ],[6] 中高,電気自動車[でんきじどうしゃ]を 運転[うんてん]する。,名詞,電動汽車,開電動車。,でんきじどうしゃ
電球[でんきゅう],[0] 平板,電球[でんきゅう]を 交換[こうかん]する。,名詞,燈泡,更換燈泡。,でんきゅう
転勤[てんきん]（する）,[0] 平板,夫[おっと]が 大阪[おおさか]に 転勤[てんきん]した。,名詞／する動詞,調職、工作調動,我老公調到大阪工作。,てんきん
天候不順[てんこうふじゅん],てんこう[0] + ふじゅん[2],今年[ことし]は 天候不順[てんこうふじゅん]で 作物[さくもつ]が よく 育[そだ]たない。,名詞,天氣不好、氣候不佳,今年因天氣不佳，作物長得不好。,てんこうふじゅん
電池[でんち],[0] 平板,リモコンの 電池[でんち]を 交換[こうかん]した。,名詞,電池,我換了遙控器的電池。,でんち
伝統[でんとう],[0] 平板,日本[にほん]の 伝統[でんとう]文化[ぶんか]を 学[まな]ぶ。,名詞,傳統,學習日本的傳統文化。,でんとう
電波[でんぱ],[1] 頭高,この 部屋[へや]は 電波[でんぱ]が 弱[よわ]い。,名詞,電波；訊號,這個房間的訊號很弱。,でんぱ
～度[ど],—,温度[おんど]は 30度[ど]を 超[こ]えた。,接尾詞,～度，表示度數、程度,溫度超過 30 度。,ど
問[と]い合わせ,といあわせ[4] 中高,店[みせ]に 詳[くわ]しい 情報[じょうほう]を 問[と]い合わせた。,名詞,洽詢、詢問,我向店家詢問了詳細資訊。,といあわせ
トイレットペーパー,[5] 中高,トイレットペーパーを 買[か]いに 行[い]く。,名詞,衛生紙,我要去買衛生紙。,トイレットペーパー
当〜[とう〜],—,当店[とうてん]は 休業日[きゅうぎょうび]です。,接頭詞,該～、本～,本店今日公休。,とう〜
東京スカイツリー[とうきょうスカイツリー],スカイツリー[5],東京[とうきょう]スカイツリーに 登[のぼ]った。,名詞,東京晴空塔,我去爬了東京晴空塔。,とうきょうスカイツリー
倒産[とうさん]（する）,[0] 平板,会社[かいしゃ]が 倒産[とうさん]した。,名詞／する動詞,倒閉、破產,公司倒閉了。,とうさん
当日[とうじつ],[1] 頭高,発表会[はっぴょうかい]の 当日[とうじつ]は 早[はや]めに 来[き]てください。,名詞,當天,發表會當天請早點到。,とうじつ
同時[どうじ]に,[0] 平板,二[ふた]つの 事件[じけん]が 同時[どうじ]に 起[お]きた。,副詞,同時地,兩件事件同時發生。,どうじに
登場[とうじょう]（する）,[0] 平板,新[あたら]しい 商品[しょうひん]が 登場[とうじょう]した。,名詞／する動詞,登場；推出,新商品登場了。,とうじょう
当然[とうぜん],[0] 平板,責任[せきにん]を 取[と]るのは 当然[とうぜん]だ。,副詞／名詞,當然,負責任是理所當然的。,とうぜん
到着[とうちゃく]（する）,[0] 平板,飛行機[ひこうき]は 時間通[じかんどお]りに 到着[とうちゃく]した。,名詞／する動詞,到達,飛機準時抵達。,とうちゃく
盗難[とうなん],[0] 平板,盗難[とうなん]事件[じけん]が 発生[はっせい]した。,名詞,失竊，被盜,發生了失竊事件。,とうなん
導入[どうにゅう]（する）,[0] 平板,新[あたら]しい 技術[ぎじゅつ]を 導入[どうにゅう]した。,名詞／する動詞,導入，引進,導入了新技術。,どうにゅう
投票[とうひょう]（する）,[0] 平板,市民[しみん]が 投票[とうひょう]に 参加[さんか]する。,名詞／する動詞,投票,市民參加投票。,とうひょう
豆腐[とうふ],[0] 平板,豆腐[とうふ]を 使[つか]って 料理[りょうり]する。,名詞,豆腐,用豆腐做料理。,とうふ
同僚[どうりょう],[0] 平板,同僚[どうりょう]と 昼食[ちゅうしょく]を 食[た]べた。,名詞,同事,和同事一起吃午餐。,どうりょう
都会[とかい],[0] 平板,都会[とかい]に 住[す]みたい。,名詞,都市、都會,我想住在大城市。,とかい
解く[とく],[1] 頭高,問題[もんだい]を 解[と]く。,動詞,解決、解開、解答,解題。,とく
得意[とくい]（な）,[2] 中高,彼[かれ]は 数学[すうがく]が 得意[とくい]だ。,な形容詞,擅長、拿手,他擅長數學。,とくい
読書[どくしょ],[1] 頭高,寝[ね]る前[まえ]に 読書[どくしょ]するのが 好[す]きです。,名詞／する動詞,讀書、閱讀,我喜歡睡前閱讀。,どくしょ
特色[とくしょく],[0] 平板,この町[まち]には 独特[どくとく]の 特色[とくしょく]がある。,名詞,特色,這個城鎮有其獨特的特色。,とくしょく
独身[どくしん],[0] 平板,彼[かれ]は まだ 独身[どくしん]だ。,名詞,獨身、單身,他還是單身。,どくしん
独身者[どくしんしゃ],[3] 中高,独身者[どくしんしゃ]の 割合[わりあい]が 増[ふ]えている。,名詞,單身的人,單身者比例正在增加。,どくしんしゃ
特[とく]に〜ない,—,特[とく]に 欲[ほ]しい 物[もの]は ない。,副詞,沒有特別～,沒有特別想要的東西。,とくに〜ない
特売品[とくばいひん],[0] 平板,スーパーで 特売品[とくばいひん]を 買[か]った。,名詞,特賣品,在超市買了特賣品。,とくばいひん
特別[とくべつ]（な）,[0] 平板,今日[きょう]は 特別[とくべつ]な 日[ひ]です。,な形容詞,特別的,今天是特別的一天。,とくべつ
解[と]ける,[2] 中高,誤解[ごかい]が 解[と]けた。,動詞（自）,化解、鬆開、解開,誤會解開了。,とける
溶[と]ける,[2] 中高,氷[こおり]が 溶[と]けた。,動詞（自）,融化,冰融化了。,とける
ところによって,—,ところによって 雨[あめ]が 降[ふ]るでしょう。,副詞,依地區～（常用於天氣預報）,各地可能有雨。,ところによって
登山[とざん],[0] 平板,夏[なつ]に 富士山[ふじさん]に 登山[とざん]したい。,名詞／する動詞,登山、爬山,夏天想爬富士山。,とざん
突然[とつぜん],[0] 平板,突然[とつぜん] 雨[あめ]が 降[ふ]り出[だ]した。,副詞／名詞,突然,突然下起了雨。,とつぜん
トップ,[1] 頭高,彼[かれ]は チームの トップです。,名詞,最高，最上層，第一位,他是隊伍的第一名。,トップ
届[とど]く,[2] 中高,手紙[てがみ]が 届[とど]いた。,動詞（自）,到達、收到；（光）照射到,收到信了。,とどく
飛[と]び乗[の]る,[4] 中高,電車[でんしゃ]に 飛[と]び乗[の]った。,動詞,跳上，躍上,跳上電車。,とびのる
扉[とびら],[0] 平板,扉[とびら]を 開[あ]ける。,名詞,門,打開門。,とびら
トマト,[1] 頭高,トマトを サラダに 入[い]れる。,名詞,番茄,把番茄放進沙拉裡。,トマト
ドラマ,[1] 頭高,日本[にほん]の ドラマが 好[す]きです。,名詞,電視劇,我喜歡日本電視劇。,ドラマ
取[と]り扱[あつか]い,[0] 平板,精密機器[せいみつきき]の 取[と]り扱[あつか]いに 注意[ちゅうい]してください。,名詞,操作、使用、接待、處理,操作精密儀器時請小心。,とりあつかい
取[と]り替[か]える,[4] 中高,壊[こわ]れた 電球[でんきゅう]を 取[と]り替[か]える。,動詞,交換、更換,換掉壞掉的燈泡。,とりかえる
取[と]り出[だ]す,[3] 中高,カバンから ノートを 取[と]り出[だ]す。,動詞,取出、拿出、掏出,從包包裡拿出筆記本。,とりだす
取[と]り直[なお]す,[4] 中高,気分[きぶん]を 取[と]り直[なお]して 頑張[がんば]ろう。,動詞,重新獲得；重振精神,打起精神再努力吧。,とりなおす
とり肉[にく],[0] 平板,とり肉[にく]の 料理[りょうり]を 作[つく]る。,名詞,雞肉,做雞肉料理。,とりにく
取引先[とりひきさき],[0] 平板,取引先[とりひきさき]と 会議[かいぎ]を 行[おこな]う。,名詞,客戶、貿易夥伴,和客戶開會。,とりひきさき
努力[どりょく],[0] 平板,もっと努力[どりょく]が必要[ひつよう]だ。,名詞・する,努力,需要更多努力。,どりょく
ドリンク,[2] 中高,ドリンクを一本[いっぽん]買[か]いました。,名詞,飲料,我買了一瓶飲料。,どリンク
トレーニング,[3] 中高,毎日[まいにち]トレーニングをしている。,名詞・する,訓練、鍛鍊,我每天都有訓練。,とれーにんぐ
ドレス,[1] 頭高,きれいなドレスを着[き]ています。,名詞,洋裝,她穿著漂亮的洋裝。,どれす
泥[どろ],[2] 中高,靴[くつ]が泥[どろ]だらけだ。,名詞,泥巴、泥,鞋子滿是泥巴。,どろ
ドロドロ,[0] 平板,雨[あめ]で道[みち]がドロドロだ。,副詞・形容動詞語幹,沾滿泥、泥濘,因為下雨路很泥濘。,どろどろ
どんどん,[1] 頭高,仕事[しごと]がどんどん進[すす]む。,副詞,不斷地,工作進展越來越快。,どんどん
内線[ないせん],[0] 平板,内線[ないせん]200にかけてください。,名詞,內線，分機,請撥內線 200。,ないせん
内容[ないよう],[0] 平板,内容[ないよう]を確認[かくにん]してください。,名詞,內容,請確認內容。,ないよう
仲[なか]がいい,—,二人[ふたり]はとても仲[なか]がいい。,表現,關係好,他們兩個感情很好。,なかがいい
仲直[なかなお]り,[3] 中高,昨日[きのう]友達[ともだち]と仲直[なかなお]りした。,名詞・する,和好,昨天和朋友和好了。,なかなおり
中身[なかみ],[3] 中高,箱[はこ]の中身[なかみ]を確認[かくにん]する。,名詞,內容，裡面的東西,確認箱子的內容物。,なかみ
仲[なか]よく,—,みんなで仲[なか]よく遊[あそ]びましょう。,副詞,友好地,大家一起友好地玩吧。,なかよく
鳴[な]き声[ごえ],[4] 中高,犬[いぬ]の鳴[な]き声[ごえ]が聞[き]こえる。,名詞,動物叫聲,聽得到狗叫聲。,なきごえ
泣[な]き虫[むし],[3] 中高,子供[こども]のころは泣[な]き虫[むし]だった。,名詞,愛哭鬼,小時候我是愛哭鬼。,なきむし
投[な]げる,[2] 中高,ボールを投[な]げる。,動詞・下一段,投、扔,把球投出去。,なげる
ナス,[1] 頭高,ナスの料理[りょうり]が好[す]きです。,名詞,茄子,我喜歡茄子料理。,なす
納豆[なっとう],[3] 中高,納豆[なっとう]を食[た]べたことがありますか。,名詞,納豆,你吃過納豆嗎？,なっとう
夏[なつ]バテ,[0] 平板,暑[あつ]さで夏[なつ]バテした。,名詞,夏日倦怠症,因為太熱得了夏季倦怠症。,なつばて
何事[なにごと],[0] 平板,何事[なにごと]も経験[けいけん]だ。,固定句,任何事情都是經驗,任何事情都是經驗。,なにごと
鍋[なべ],[1] 頭高,今夜[こんや]は鍋[なべ]にしよう。,名詞,鍋子、火鍋,今晚吃火鍋吧。,なべ
生[なま],[1] 頭高,生[なま]の魚[さかな]を食[た]べる。,名詞・形容動詞語幹,生的,吃生魚。,なま
生[なま]クリーム,[4] 中高,生[なま]クリームを使[つか]う。,名詞,生奶油,使用鮮奶油。,なまくりーむ
涙[なみだ],[1] 頭高,涙[なみだ]が出[で]てきた。,名詞,眼淚,流出眼淚。,なみだ
悩[なや]む,[2] 中高,将来[しょうらい]のことで悩[なや]んでいる。,動詞・五段,煩惱,為未來的事情煩惱。,なやむ
鳴[な]る,[0] 平板,電話[でんわ]が鳴[な]っている。,動詞・五段,叫、響,電話在響。,なる
慣[な]れる,[2] 中高,日本[にほん]の生活[せいかつ]に慣[な]れてきた。,動詞・下一段,習慣、適應,已經逐漸習慣日本的生活。,なれる
何[なん]といっても,—,何[なん]といっても健康[けんこう]が一番[いちばん]だ。,慣用句,不管怎麼說、畢竟,不管怎麼說，健康最重要。,なんといっても
似合[にあ]う,[2] 中高,その服[ふく]はあなたによく似合[にあ]う。,動詞・五段,合適、相配,那件衣服很適合你。,にあう
ニーズ,[1] 頭高,会社[かいしゃ]は市場[しじょう]のニーズを調査[ちょうさ]した。,名詞,需求,公司調查了市場需求。,にーず
逃[に]げ出[だ]す,[3] 中高,犯人[はんにん]が警察[けいさつ]から逃[に]げ出[だ]した。,動詞・五段,逃脫、逃離,犯人從警察那裡逃跑了。,にげだす
逃[に]げる,[2] 中高,危険[きけん]を感じ[かん]てその場[ば]から逃[に]げた。,動詞・下一段,逃跑,感到危險後從那裡逃走了。,にげる
偽物[にせもの],[0] 平板,これは本物[ほんもの]ではなく偽物[にせもの]だ。,名詞,假貨、仿冒品,這不是正版，而是假貨。,にせもの
日課[にっか],[0] 平板,読書[どくしょ]は私[わたし]の日課[にっか]です。,名詞,每日例行事務,閱讀是我的每日例行事務。,にっか
荷物入[にもつい]れ,[4] 中高,荷物入[にもつい]れに買[か]った物[もの]を入[い]れる。,名詞,提袋、包裝袋,把買的東西放進提袋裡。,にもついれ
入会[にゅうかい]（する）,[0] 平板,テニス部[ぶ]に入会[にゅうかい]した。,名詞・する,入會,加入了網球社。,にゅうかい
入会金[にゅうかいきん],[0] 平板,入会金[にゅうかいきん]として五千円[ごせんえん]払[はら]う。,名詞,入會費,支付了五千日圓的入會費。,にゅうかいきん
入金[にゅうきん]（する）,[0] 平板,給料[きゅうりょう]が口座[こうざ]に入金[にゅうきん]された。,名詞・する,入帳,薪水已經入帳。,にゅうきん
入社[にゅうしゃ]（する）,[0] 平板,春[はる]にこの会社[かいしゃ]に入社[にゅうしゃ]した。,名詞・する,進公司、入社,我春天進了這間公司。,にゅうしゃ
入力[にゅうりょく]（する）,[0] 平板,パスワードを入力[にゅうりょく]してください。,名詞・する,輸入,請輸入密碼。,にゅうりょく
似[に]る,[0] 平板,姉[あね]と私はよく似[に]ている。,動詞・上一段,像、相似,我和姊姊很像。,にる
人間[にんげん],[0] 平板,人間[にんげん]は社会的[しゃかいてき]な動物[どうぶつ]だ。,名詞,人類,人類是社會性動物。,にんげん
人間関係[にんげんかんけい],[5] 中高,人間関係[にんげんかんけい]で悩[なや]んでいる人[ひと]は多[おお]い。,名詞,人際關係,許多人為人際關係而煩惱。,にんげんかんけい
にんじん,[0] 平板,にんじんが苦手[にがて]です。,名詞,胡蘿蔔,我不太喜歡胡蘿蔔。,にんじん
人数[にんずう],[3] 中高,参加者[さんかしゃ]の人数[にんずう]を確認[かくにん]する。,名詞,人數,確認參加者的人數。,にんずう
抜[ぬ]ける,[0] 平板,髪[かみ]が抜[ぬ]ける。,動詞・下一段,脫落、掉落,頭髮掉了。,ぬける
盗[ぬす]む,[2] 中高,財布[さいふ]を盗[ぬす]まれた。,動詞・五段,偷、盜竊,皮包被偷了。,ぬすむ
塗[ぬ]る,[0] 平板,壁[かべ]に色[いろ]を塗[ぬ]る。,動詞・五段,塗、塗抹,在牆上塗顏色。,ぬる
根[ね],[1] 頭高,木[き]の根[ね]が広[ひろ]がっている。,名詞,根,樹根正在延展。,ね
値上[ねあ]がり（する）,[3] 中高,ガソリンが値上[ねあ]がりした。,名詞・する,漲價,汽油漲價了。,ねあがり
猫[ねこ]の 手[て]も借[か]りたい,—（慣用句）,今日[きょう]は忙[いそが]しすぎて、猫[ねこ]の手[て]も借[か]りたい。,慣用句,忙得不可開交、急需幫忙,今天忙得不可開交，恨不得多一雙手。,ねこのて も かりたい
値下[ねさ]げ（する）,[0] 平板,この商品[しょうひん]は 500 円[えん]値下[ねさ]げされた。,名詞・する,降價,這個商品降了 500 日圓。,ねさげ
ネット,[1] 頭高,ネットで情報[じょうほう]を調[しら]べる。,名詞,網路、互聯網,在網路上查資料。,ねっと
ネットショッピング,[5] 中高,ネットショッピングで服[ふく]を買[か]った。,名詞,網路購物,用網購買了衣服。,ねっとしょっぴんぐ
寝不足[ねぶそく],[0] 平板,昨夜[さくや]は寝不足[ねぶそく]だった。,名詞・な形,睡眠不足,昨天晚上睡眠不足。,ねぶそく
値札[ねふだ],[0] 平板,値札[ねふだ]を見[み]て値段[ねだん]を確[たし]かめる。,名詞,價格牌、標價牌,看標價牌確認價格。,ねふだ
寝坊[ねぼう]（する）,[0] 平板,今朝[けさ]寝坊[ねぼう]して遅刻[ちこく]した。,名詞・する,睡懶覺；睡過頭,今天早上睡過頭遲到了。,ねぼう
年度[ねんど],[1] 頭高,来年度[らいねんど]の計画[けいかく]を立[た]てる。,名詞,年度,制定下一年度的計畫。,ねんど
年末[ねんまつ],[0] 平板,年末[ねんまつ]は忙[いそが]しくなる。,名詞,年末,年底會變得很忙。,ねんまつ
年齢[ねんれい],[0] 平板,年齢[ねんれい]を聞[き]かれて答[こた]えた。,名詞,年齡,被問到年齡後回答了。,ねんれい
農園[のうえん],[0] 平板,週末[しゅうまつ]に農園[のうえん]へ行[い]く。,名詞,農園、農場,週末要去農園。,のうえん
農家[のうか],[1] 頭高,彼[かれ]の家[いえ]は農家[のうか]だ。,名詞,農家,他家是務農的農家。,のうか
農作物[のうさくもつ],[4] 中高,農作物[のうさくもつ]の収穫[しゅうかく]が始[はじ]まった。,名詞,農作物,農作物的收成開始了。,のうさくもつ
納品[のうひん]（する）,[0] 平板,商品[しょうひん]を納品[のうひん]した。,名詞・する,交貨、送貨,已經把商品交貨。,のうひん
残[のこ]り,[0] 平板,残[のこ]りはあと少[すこ]しだ。,名詞,剩餘、殘留,剩下的只剩一點點。,のこり
残[のこ]り1分[いっぷん]を切[き]る,—（表現）,残[のこ]り1分[いっぷん]を切[き]った。,表現,不到一分鐘,只剩不到一分鐘。,のこりいっぷん を きる
～の順[じゅん]に,—,受付[うけつけ]番号[ばんごう]の順[じゅん]に呼[よ]びます。,副詞的表現,按照～的順序,會按照受理號碼的順序叫號。,～のじゅん に
